# Hermes Agent（日本語）

> 公式 docs の Quickstart / Installation / Messaging の順を日本語にしたもの。独自手順は作らない。正本: https://hermes-agent.nousresearch.com/docs/

Hermes Agent 0.20.4

## ページ

- [一覧](https://wiki.winsmux.dev/)
- [入口](https://wiki.winsmux.dev/hermes/)
- [インストールする](https://wiki.winsmux.dev/hermes/start/)
- [LINE](https://wiki.winsmux.dev/hermes/start/line/)
- [Telegram](https://wiki.winsmux.dev/hermes/start/telegram/)
- [すでにインストールしている](https://wiki.winsmux.dev/hermes/live/)
- [運用](https://wiki.winsmux.dev/hermes/ops/)
- [どこまで任せる](https://wiki.winsmux.dev/hermes/trust/)
- [Hermes Agentの使い方（よく使う）](https://wiki.winsmux.dev/hermes/guide/)
- [すべて（公式全URLの索引）](https://wiki.winsmux.dev/hermes/guide/all/)
- [skill（公式skillの同期索引）](https://wiki.winsmux.dev/hermes/guide/skills/)
- [developer-guide（公式索引）](https://wiki.winsmux.dev/hermes/guide/dev/)
- [Gateway](https://wiki.winsmux.dev/hermes/concepts/gateway/)
- [Skills](https://wiki.winsmux.dev/hermes/concepts/skills/)
- [Memory](https://wiki.winsmux.dev/hermes/concepts/memory/)
- [Cron](https://wiki.winsmux.dev/hermes/concepts/cron/)
- [承認](https://wiki.winsmux.dev/hermes/concepts/approval/)
- [設定](https://wiki.winsmux.dev/hermes/concepts/config/)
- [ローカル](https://wiki.winsmux.dev/hermes/entities/local/)
- [Docker](https://wiki.winsmux.dev/hermes/entities/docker/)
- [VPS](https://wiki.winsmux.dev/hermes/entities/vps/)
- [LINEから使う](https://wiki.winsmux.dev/hermes/entities/line/)
- [Telegramから使う](https://wiki.winsmux.dev/hermes/entities/telegram/)
- [Nous Portal](https://wiki.winsmux.dev/hermes/entities/nous-portal/)
- [コストとモデル](https://wiki.winsmux.dev/hermes/syntheses/cost-and-model/)
- [正本との差分](https://wiki.winsmux.dev/hermes/syntheses/not-a-mirror/)
- [getting-started/installation（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/installation/)
- [getting-started/learning-path（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/learning-path/)
- [getting-started/nix-setup（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/nix-setup/)
- [getting-started/platform-support（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/platform-support/)
- [getting-started/quickstart（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/quickstart/)
- [getting-started/termux（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/termux/)
- [getting-started/updating（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/updating/)
- [user-guide/bot-mode（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/bot-mode/)
- [user-guide/cli（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/cli/)
- [user-guide/configuration（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/configuration/)
- [user-guide/configuring-models（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/configuring-models/)
- [user-guide/desktop（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/desktop/)
- [user-guide/egress（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/egress/)
- [user-guide/egress/iron-proxy（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/egress/iron-proxy/)
- [user-guide/git-worktrees（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/git-worktrees/)
- [user-guide/managed-scope（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/managed-scope/)
- [user-guide/multi-connection-desktop（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/multi-connection-desktop/)
- [user-guide/multi-profile-gateways（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/multi-profile-gateways/)
- [user-guide/profile-distributions（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/profile-distributions/)
- [user-guide/profiles（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/profiles/)
- [user-guide/secrets/bitwarden（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/secrets/bitwarden/)
- [user-guide/secrets（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/secrets/)
- [user-guide/secrets/onepassword（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/secrets/onepassword/)
- [user-guide/sessions（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/sessions/)
- [user-guide/tui（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/tui/)
- [user-guide/windows-native（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/windows-native/)
- [user-guide/windows-wsl-quickstart（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/windows-wsl-quickstart/)

## 生 Markdown

- https://wiki.winsmux.dev/hermes/raw/all.md
- https://wiki.winsmux.dev/hermes/raw/concepts/approval.md
- https://wiki.winsmux.dev/hermes/raw/concepts/config.md
- https://wiki.winsmux.dev/hermes/raw/concepts/cron.md
- https://wiki.winsmux.dev/hermes/raw/concepts/gateway.md
- https://wiki.winsmux.dev/hermes/raw/concepts/memory.md
- https://wiki.winsmux.dev/hermes/raw/concepts/skills.md
- https://wiki.winsmux.dev/hermes/raw/dev.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/installation.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/learning-path.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/nix-setup.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/platform-support.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/quickstart.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/termux.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/updating.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/bot-mode.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/cli.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/configuration.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/configuring-models.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/desktop.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/egress/index.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/egress/iron-proxy.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/git-worktrees.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/managed-scope.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/multi-connection-desktop.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/multi-profile-gateways.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/profile-distributions.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/profiles.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/secrets/bitwarden.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/secrets/index.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/secrets/onepassword.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/sessions.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/tui.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/windows-native.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/windows-wsl-quickstart.md
- https://wiki.winsmux.dev/hermes/raw/entities/docker.md
- https://wiki.winsmux.dev/hermes/raw/entities/line.md
- https://wiki.winsmux.dev/hermes/raw/entities/local.md
- https://wiki.winsmux.dev/hermes/raw/entities/nous-portal.md
- https://wiki.winsmux.dev/hermes/raw/entities/telegram.md
- https://wiki.winsmux.dev/hermes/raw/entities/vps.md
- https://wiki.winsmux.dev/hermes/raw/guide.md
- https://wiki.winsmux.dev/hermes/raw/home.md
- https://wiki.winsmux.dev/hermes/raw/index.md
- https://wiki.winsmux.dev/hermes/raw/line.md
- https://wiki.winsmux.dev/hermes/raw/live.md
- https://wiki.winsmux.dev/hermes/raw/ops.md
- https://wiki.winsmux.dev/hermes/raw/skills.md
- https://wiki.winsmux.dev/hermes/raw/start.md
- https://wiki.winsmux.dev/hermes/raw/syntheses/cost-and-model.md
- https://wiki.winsmux.dev/hermes/raw/syntheses/not-a-mirror.md
- https://wiki.winsmux.dev/hermes/raw/telegram.md
- https://wiki.winsmux.dev/hermes/raw/trust.md

## 正本

- https://hermes-agent.nousresearch.com/docs/
- https://hermes-agent.nousresearch.com/docs/getting-started/quickstart
- https://hermes-agent.nousresearch.com/docs/getting-started/installation
- https://hermes-agent.nousresearch.com/docs/integrations/nous-portal
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/line
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/telegram
- https://hermes-agent.nousresearch.com/docs/llms.txt
